Name,Price,Description
 POCO X5 Pro 5G 6/128GB (черный) , 26 990 ₽ ," Процессор: Qualcomm Snapdragon 778G 
 Количество ядер процессора: 8 
 Частота: 2,4Гц 
 Видеопроцессор: Qualcomm® Adreno™ 642L 
 Слот для карты памяти: Отсутствует 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 6 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 3, 28, 20, 2, 1, 41, 32, 38, 4, 40, 8, 7, 66, 5 
 Bluetooth: 5.2 
 Wi-Fi (802.11): a, n, g, b, ac, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Контрастность: 5 000 000:1 
 Соотношение сторон: 20:9 
 Яркость (кд/м²): до 900 нит 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 12 
 Материал: Стекло, Пластик 
 Высота (мм): 162,9 
 Ширина (мм): 76 
 Толщина (мм): 7,9 
 Вес (г): 181 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO X5 Pro 5G 6/128GB (голубой) , 26 990 ₽ ," Процессор: Qualcomm Snapdragon 778G 
 Количество ядер процессора: 8 
 Частота: 2,4Гц 
 Видеопроцессор: Qualcomm® Adreno™ 642L 
 Слот для карты памяти: Отсутствует 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 6 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 3, 28, 20, 2, 1, 41, 32, 38, 4, 40, 8, 7, 66, 5 
 Bluetooth: 5.2 
 Wi-Fi (802.11): a, n, g, b, ac, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Контрастность: 5 000 000:1 
 Соотношение сторон: 20:9 
 Яркость (кд/м²): до 900 нит 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 12 
 Материал: Стекло, Пластик 
 Высота (мм): 162,9 
 Ширина (мм): 76 
 Толщина (мм): 7,9 
 Вес (г): 181 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO X5 Pro 5G 8/256GB (черный) , 29 990 ₽ ," Процессор: Qualcomm Snapdragon 778G 
 Количество ядер процессора: 8 
 Частота: 2,4Гц 
 Видеопроцессор: Qualcomm® Adreno™ 642L 
 Слот для карты памяти: Отсутствует 
 Встроенная память (ГБ): 256 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 3, 28, 20, 2, 1, 41, 32, 38, 4, 40, 8, 7, 66, 5 
 Bluetooth: 5.2 
 Wi-Fi (802.11): a, n, g, b, ac, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Контрастность: 5 000 000:1 
 Соотношение сторон: 20:9 
 Яркость (кд/м²): до 900 нит 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 12 
 Материал: Стекло, Пластик 
 Высота (мм): 162,9 
 Ширина (мм): 76 
 Толщина (мм): 7,9 
 Вес (г): 181 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO X5 Pro 5G 8/256GB (голубой) , 29 990 ₽ ," Процессор: Qualcomm Snapdragon 778G 
 Количество ядер процессора: 8 
 Частота: 2,4Гц 
 Видеопроцессор: Qualcomm® Adreno™ 642L 
 Слот для карты памяти: Отсутствует 
 Встроенная память (ГБ): 256 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 3, 28, 20, 2, 1, 41, 32, 38, 4, 40, 8, 7, 66, 5 
 Bluetooth: 5.2 
 Wi-Fi (802.11): a, n, g, b, ac, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Контрастность: 5 000 000:1 
 Соотношение сторон: 20:9 
 Яркость (кд/м²): до 900 нит 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 12 
 Материал: Стекло, Пластик 
 Высота (мм): 162,9 
 Ширина (мм): 76 
 Толщина (мм): 7,9 
 Вес (г): 181 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO X5 5G 6/128GB (черный) , 20 990 ₽ ," Процессор: Qualcomm Snapdragon® 695 5G 
 Количество ядер процессора: 8 
 Частота: 2,2Гц 
 Видеопроцессор: Qualcomm® Adreno™ 619 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 6 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 66, 3, 28, 20, 2, 1, 5, 32, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.1 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1200 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 48+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 13 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 13 for POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 165,88 
 Ширина (мм): 76,21 
 Толщина (мм): 7,98 
 Вес (г): 189 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO M4 5G 4/64GB (черный) , 10 990 ₽ ," Процессор: MediaTek Dimensity 700 
 Количество ядер процессора: 8 
 Частота: 2,2 ГГц 
 Видеопроцессор: ARM Mali-G57MP 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 64 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou 
 Интернет: 4G, 5G, 3G 
 Диапазоны GSM: 1900, 850, 900, 1800 
 Диапазоны LTE: 5, 1, 12, 17, 2, 20, 28, 32, 38, 41, 4, 40, 8, 7, 66 
 Bluetooth: 5.1 
 Wi-Fi (802.11): n, g, b, ac, a 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2; двойной режим ожидания: 5G+5G 
 NFC: Да 
 Диагональ экрана: 6,58"" Full HD+ DotDrop 
 Разрешение дисплея: 2408 × 1080 FHD+ 
 Частота обновления: 90 Гц 
 Яркость (кд/м²): 500 
 Соотношение сторон: 20:9 
 Контрастность: 1500:1 
 Фотокамера (Мп): 13+2 
 Апертура: f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 5 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 1080 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 18 Вт 
 Тип разъема для зарядки: USB Type-C 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WMV, WEBM, 3GP, 3G2, ASF. 
 Версия MIUI: 13 для POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 163,99 
 Ширина (мм): 76,09 
 Толщина (мм): 8,9 
 Вес (г): 200 
 Страна производитель: Китай "
 POCO M4 5G 4/64GB (синий) , 10 990 ₽ ," Процессор: MediaTek Dimensity 700 
 Количество ядер процессора: 8 
 Частота: 2,2 ГГц 
 Видеопроцессор: ARM Mali-G57MP 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 64 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou 
 Интернет: 4G, 5G, 3G 
 Диапазоны GSM: 1900, 850, 900, 1800 
 Диапазоны LTE: 5, 1, 12, 17, 2, 20, 28, 32, 38, 41, 4, 40, 8, 7, 66 
 Bluetooth: 5.1 
 Wi-Fi (802.11): n, g, b, ac, a 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2; двойной режим ожидания: 5G+5G 
 NFC: Да 
 Диагональ экрана: 6,58"" Full HD+ DotDrop 
 Разрешение дисплея: 2408 × 1080 FHD+ 
 Частота обновления: 90 Гц 
 Яркость (кд/м²): 500 
 Соотношение сторон: 20:9 
 Контрастность: 1500:1 
 Фотокамера (Мп): 13+2 
 Апертура: f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 5 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 1080 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 18 Вт 
 Тип разъема для зарядки: USB Type-C 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WMV, WEBM, 3GP, 3G2, ASF. 
 Версия MIUI: 13 для POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 163,99 
 Ширина (мм): 76,09 
 Толщина (мм): 8,9 
 Вес (г): 200 
 Страна производитель: Китай "
 POCO M4 5G 4/64GB (желтый) , 10 990 ₽ ," Процессор: MediaTek Dimensity 700 
 Количество ядер процессора: 8 
 Частота: 2,2 ГГц 
 Видеопроцессор: ARM Mali-G57MP 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 64 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou 
 Интернет: 4G, 5G, 3G 
 Диапазоны GSM: 1900, 850, 900, 1800 
 Диапазоны LTE: 5, 1, 12, 17, 2, 20, 28, 32, 38, 41, 4, 40, 8, 7, 66 
 Bluetooth: 5.1 
 Wi-Fi (802.11): n, g, b, ac, a 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2; двойной режим ожидания: 5G+5G 
 NFC: Да 
 Диагональ экрана: 6,58"" Full HD+ DotDrop 
 Разрешение дисплея: 2408 × 1080 FHD+ 
 Частота обновления: 90 Гц 
 Яркость (кд/м²): 500 
 Соотношение сторон: 20:9 
 Контрастность: 1500:1 
 Фотокамера (Мп): 13+2 
 Апертура: f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 5 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 1080 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 18 Вт 
 Тип разъема для зарядки: USB Type-C 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WMV, WEBM, 3GP, 3G2, ASF. 
 Версия MIUI: 13 для POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 163,99 
 Ширина (мм): 76,09 
 Толщина (мм): 8,9 
 Вес (г): 200 
 Страна производитель: Китай "
 Xiaomi 12 Pro 12/256GB (серый) , 79 990 ₽ ," Процессор: Snapdragon® 8 Gen 1 
 Количество ядер процессора: 8 
 Частота: 3,0 ГГц 
 Видеопроцессор: Qualcomm® Adreno 730™ 
 Оперативная память (ГБ): 12 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo 
 Интернет: GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 8, 5, 41, 40, 4, 38, 1, 2, 7, 20, 28, 3 
 Bluetooth: 5.2 
 Wi-Fi (802.11): b, n, g, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.73"" 
 Разрешение дисплея: 3200 x 1440 
 Плотность пикселей (PPI): 522 
 Контрастность: 8000000:1 
 Соотношение сторон: 20:9 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 50+50+50 
 Апертура: f/1.9+f/1.2+f/1.9 
 Фронтальная камера (Мп): 32 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Да 
 Емкость аккумулятора (мА*ч): 4600 
 Аудиоразъем: 3.5 мм 
 Материал: Пластик 
 Высота (мм): 163,6 
 Ширина (мм): 74,6 
 Толщина (мм): 8,16 
 Вес (г): 205 
 Материал: Стекло 
 Примечание: Технология LiquidCool (сверхбольшой VC + 3 графитовых листа) 
 Страна производитель: Китай 
 Версия MIUI: 13 
 Версия Android: 12 "
 Xiaomi 12 Pro 12/256GB (синий) , 79 990 ₽ ," Процессор: Snapdragon® 8 Gen 1 
 Количество ядер процессора: 8 
 Частота: 3,0 ГГц 
 Видеопроцессор: Qualcomm® Adreno 730™ 
 Оперативная память (ГБ): 12 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo 
 Интернет: GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 8, 5, 41, 40, 4, 38, 1, 2, 7, 20, 28, 3 
 Bluetooth: 5.2 
 Wi-Fi (802.11): b, n, g, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.73"" 
 Разрешение дисплея: 3200 x 1440 
 Плотность пикселей (PPI): 522 
 Контрастность: 8000000:1 
 Соотношение сторон: 20:9 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 50+50+50 
 Апертура: f/1.9+f/1.2+f/1.9 
 Фронтальная камера (Мп): 32 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Да 
 Емкость аккумулятора (мА*ч): 4600 
 Аудиоразъем: 3.5 мм 
 Материал: Пластик 
 Высота (мм): 163,6 
 Ширина (мм): 74,6 
 Толщина (мм): 8,16 
 Вес (г): 205 
 Материал: Стекло 
 Примечание: Технология LiquidCool (сверхбольшой VC + 3 графитовых листа) 
 Страна производитель: Китай 
 Версия MIUI: 13 
 Версия Android: 12 "
 Xiaomi 12 Pro 12/256GB (пурпурный) , 79 990 ₽ ," Процессор: Snapdragon® 8 Gen 1 
 Количество ядер процессора: 8 
 Частота: 3,0 ГГц 
 Видеопроцессор: Qualcomm® Adreno 730™ 
 Оперативная память (ГБ): 12 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo 
 Интернет: GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 8, 5, 41, 40, 4, 38, 1, 2, 7, 20, 28, 3 
 Bluetooth: 5.2 
 Wi-Fi (802.11): b, n, g, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.73"" 
 Разрешение дисплея: 3200 x 1440 
 Плотность пикселей (PPI): 522 
 Контрастность: 8000000:1 
 Соотношение сторон: 20:9 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 50+50+50 
 Апертура: f/1.9+f/1.2+f/1.9 
 Фронтальная камера (Мп): 32 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Да 
 Емкость аккумулятора (мА*ч): 4600 
 Аудиоразъем: 3.5 мм 
 Материал: Пластик 
 Высота (мм): 163,6 
 Ширина (мм): 74,6 
 Толщина (мм): 8,16 
 Вес (г): 205 
 Материал: Стекло 
 Примечание: Технология LiquidCool (сверхбольшой VC + 3 графитовых листа) 
 Страна производитель: Китай 
 Версия MIUI: 13 
 Версия Android: 12 "
 POCO F4 GT 8/128GB (черный) , 47 990 ₽ ," Процессор: Snapdragon® 8 Gen 1 
 Количество ядер процессора: 8 
 Частота: 3.0 Гц 
 Видеопроцессор: Qualcomm Adreno 730 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou 
 Интернет: EDGE, GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 900, 850, 1900, 1800 
 Диапазоны LTE: 2600, 1800, 4, 1, 2100, 3, 38, 900, 850, 8, 7, 5, 40 
 Bluetooth: 5.2 
 Wi-Fi (802.11): g, n, b, ax, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67 
 Разрешение дисплея: 2400 × 1080 FHD+ 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Соотношение сторон: 20:9 
 Контрастность: 5 000 000:1 
 Фотокамера (Мп): 64+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 20 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку, распознавание лица 
 Быстрая зарядка: Турбозарядка 120 Вт 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 4700 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, MKV, AVI, WMV, WEBM, 3GP, ASF HDR10+ 
 Версия MIUI: 13 
 Версия Android: 12 
 Примечание: Технология жидкостного охлаждения 3.0 
 Материал: Металл 
 Высота (мм): 162,5 
 Ширина (мм): 76,7 
 Толщина (мм): 8,5 
 Вес (г): 210 
 Материал: Стекло "
 POCO F4 GT 8/128GB (серебристый) , 47 990 ₽ ," Процессор: Snapdragon® 8 Gen 1 
 Количество ядер процессора: 8 
 Частота: 3.0 Гц 
 Видеопроцессор: Qualcomm Adreno 730 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou 
 Интернет: EDGE, GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 900, 850, 1900, 1800 
 Диапазоны LTE: 2600, 1800, 4, 1, 2100, 3, 38, 900, 850, 8, 7, 5, 40 
 Bluetooth: 5.2 
 Wi-Fi (802.11): g, n, b, ax, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67 
 Разрешение дисплея: 2400 × 1080 FHD+ 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Соотношение сторон: 20:9 
 Контрастность: 5 000 000:1 
 Фотокамера (Мп): 64+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 20 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку, распознавание лица 
 Быстрая зарядка: Турбозарядка 120 Вт 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 4700 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, MKV, AVI, WMV, WEBM, 3GP, ASF HDR10+ 
 Версия MIUI: 13 
 Версия Android: 12 
 Примечание: Технология жидкостного охлаждения 3.0 
 Материал: Металл 
 Высота (мм): 162,5 
 Ширина (мм): 76,7 
 Толщина (мм): 8,5 
 Вес (г): 210 
 Материал: Стекло "
 POCO F4 GT 8/128GB (желтый) , 47 990 ₽ ," Процессор: Snapdragon® 8 Gen 1 
 Количество ядер процессора: 8 
 Частота: 3.0 Гц 
 Видеопроцессор: Qualcomm Adreno 730 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou 
 Интернет: EDGE, GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 900, 850, 1900, 1800 
 Диапазоны LTE: 2600, 1800, 4, 1, 2100, 3, 38, 900, 850, 8, 7, 5, 40 
 Bluetooth: 5.2 
 Wi-Fi (802.11): g, n, b, ax, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67 
 Разрешение дисплея: 2400 × 1080 FHD+ 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Соотношение сторон: 20:9 
 Контрастность: 5 000 000:1 
 Фотокамера (Мп): 64+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 20 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку, распознавание лица 
 Быстрая зарядка: Турбозарядка 120 Вт 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 4700 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, MKV, AVI, WMV, WEBM, 3GP, ASF HDR10+ 
 Версия MIUI: 13 
 Версия Android: 12 
 Примечание: Технология жидкостного охлаждения 3.0 
 Материал: Металл 
 Высота (мм): 162,5 
 Ширина (мм): 76,7 
 Толщина (мм): 8,5 
 Вес (г): 210 
 Материал: Стекло "
